stress_test_id,claim_id,run_group,protocol_variant_id,candidate_id,openml_dataset_id,dataset_name,target_name,target_class_0,target_class_1,positive_class_assumption,outer_random_state,outer_split_number,outer_repeat_number,outer_fold_number,outer_cv_n_splits,outer_cv_n_repeats,inner_cv_n_splits,inner_random_state,model_id,model_role,selected_parameter_set_id,selected_params_json,inner_best_average_precision,inner_candidate_count,feature_policy_id,feature_count,feature_names,n_train,n_test,train_positive_share,test_positive_share,roc_auc,average_precision,pr_auc,f1,balanced_accuracy,log_loss,brier_score,fit_seconds,predict_seconds,row_status,interpretation_allowed_ru
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260606,9,2,4,5,2,,,logistic_regression,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9402239817166148,0.8693955275568379,0.8693955275568379,0.7785324080909494,0.8351664142355069,0.2832449565460424,0.08493297740126854,3.976808,0.070543,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260606,10,2,5,5,2,3,20260615,hist_gradient_boosting,tuned_candidate,hgb_b5168b128e78,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 150, ""max_leaf_nodes"": 63}",0.9572947213569724,16,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104052,26012,0.2806289163110752,0.28060126095648164,0.9857199542439823,0.9601539019481302,0.9601539019481302,0.9035775127768313,0.9342391372269584,0.13656698787582452,0.04026344231503919,254.070339,0.948038,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260606,10,2,5,5,2,,,dummy_prior,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104052,26012,0.2806289163110752,0.28060126095648164,0.5,0.28060126095648164,0.28060126095648164,0.0,0.5,0.5935202910098233,0.2018641940709328,0.004831,0.029942,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260606,10,2,5,5,2,,,logistic_regression,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104052,26012,0.2806289163110752,0.28060126095648164,0.9380875315012638,0.8624278685528267,0.8624278685528267,0.7741075396237594,0.8318893988892156,0.2895345867717596,0.08672264825395139,3.140788,0.068316,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,1,1,1,5,2,3,20260616,hist_gradient_boosting,tuned_candidate,hgb_b5168b128e78,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 150, ""max_leaf_nodes"": 63}",0.9580651518044339,16,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9843695284722583,0.9577856899751014,0.9577856899751014,0.9021346245652322,0.933000873321528,0.14198167848797114,0.04154593187073919,254.4298,0.8331,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,1,1,1,5,2,,,dummy_prior,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.5,0.2806289163110752,0.2806289163110752,0.0,0.5,0.5935463243336803,0.20187632768894515,0.004726,0.031186,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,1,1,1,5,2,,,logistic_regression,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9381026083251773,0.8665352181861149,0.8665352181861149,0.7741171244539868,0.8319239060970727,0.2868664578049774,0.08604455678094951,2.651616,0.072706,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,2,1,2,5,2,3,20260617,hist_gradient_boosting,tuned_candidate,hgb_b5168b128e78,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 150, ""max_leaf_nodes"": 63}",0.9575477073920237,16,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9854476596373922,0.9582263279548956,0.9582263279548956,0.901538880566526,0.932957602545736,0.13762747365526534,0.040627229650651214,253.716759,0.947551,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,2,1,2,5,2,,,dummy_prior,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.5,0.2806289163110752,0.2806289163110752,0.0,0.5,0.5935463243336803,0.20187632768894515,0.004517,0.028899,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,2,1,2,5,2,,,logistic_regression,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9389538662229541,0.8658907493136028,0.8658907493136028,0.7759256527511432,0.833608018453218,0.2873566636945204,0.08575499418775909,3.277186,0.070268,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,3,1,3,5,2,3,20260618,hist_gradient_boosting,tuned_candidate,hgb_b5168b128e78,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 150, ""max_leaf_nodes"": 63}",0.9584042123607244,16,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9845531602453499,0.9564836291450429,0.9564836291450429,0.8985961564672209,0.9307074965832118,0.14200209672673686,0.042073250691047004,262.385433,1.046906,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,3,1,3,5,2,,,dummy_prior,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.5,0.2806289163110752,0.2806289163110752,0.0,0.5,0.5935463243336803,0.20187632768894515,0.005053,0.034147,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,3,1,3,5,2,,,logistic_regression,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9371031346606161,0.8651312629937327,0.8651312629937327,0.7728051232407477,0.8302947295448406,0.2886438511881046,0.08656838618781268,3.754027,0.087848,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,4,1,4,5,2,3,20260619,hist_gradient_boosting,tuned_candidate,hgb_b5168b128e78,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 150, ""max_leaf_nodes"": 63}",0.9579828641231473,16,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9853523116667119,0.9609302686898566,0.9609302686898566,0.9017427273343731,0.9340888833416664,0.1384238440622281,0.04092582460765923,257.098405,0.918412,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,4,1,4,5,2,,,dummy_prior,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.5,0.2806289163110752,0.2806289163110752,0.0,0.5,0.5935463243336803,0.20187632768894515,0.005591,0.031785,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,4,1,4,5,2,,,logistic_regression,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104051,26013,0.28062200267176673,0.2806289163110752,0.9426718441285782,0.8731934927952865,0.8731934927952865,0.7834460452807998,0.8389485918879923,0.2789033899854759,0.0834018150745551,3.700204,0.074893,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,5,1,5,5,2,3,20260620,hist_gradient_boosting,tuned_candidate,hgb_b5168b128e78,"{""l2_regularization"": 0.0, ""learning_rate"": 0.1, ""max_iter"": 150, ""max_leaf_nodes"": 63}",0.9577079239516203,16,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104052,26012,0.2806289163110752,0.28060126095648164,0.984857136395498,0.9584312592456313,0.9584312592456313,0.9013318836640392,0.9333340859716657,0.14070508552691569,0.04134260085612969,253.167222,0.885639,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
ST05_02_seed_stability_grid,miniboone_hgb_vs_logreg_average_precision_v01,nested_seed_stability_v01,nested_5x2_seed_grid_v01,openml_miniboone_41150,41150,MiniBooNE,signal,False,True,True,20260616,5,1,5,5,2,,,dummy_prior,control,not_applicable_control_model,,,,numeric_particleid_0_49_locked,50,ParticleID_0; ParticleID_1; ParticleID_2; ParticleID_3; ParticleID_4; ParticleID_5; ParticleID_6; ParticleID_7; ParticleID_8; ParticleID_9; ParticleID_10; ParticleID_11; ParticleID_12; ParticleID_13; ParticleID_14; ParticleID_15; ParticleID_16; ParticleID_17; ParticleID_18; ParticleID_19; ParticleID_20; ParticleID_21; ParticleID_22; ParticleID_23; ParticleID_24; ParticleID_25; ParticleID_26; ParticleID_27; ParticleID_28; ParticleID_29; ParticleID_30; ParticleID_31; ParticleID_32; ParticleID_33; ParticleID_34; ParticleID_35; ParticleID_36; ParticleID_37; ParticleID_38; ParticleID_39; ParticleID_40; ParticleID_41; ParticleID_42; ParticleID_43; ParticleID_44; ParticleID_45; ParticleID_46; ParticleID_47; ParticleID_48; ParticleID_49,104052,26012,0.2806289163110752,0.28060126095648164,0.5,0.28060126095648164,0.28060126095648164,0.0,0.5,0.5935202910098233,0.2018641940709328,0.004733,0.031521,stage05_seed_stability_draft,Разрешен только аудит устойчивости к зернам случайности; строка не является самостоятельным итоговым выводом.
